
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.83it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:11<00:19,  6.59s/it]
Loading pipeline components...:  60%|██████    | 3/5 [00:11<00:07,  3.66s/it]
Loading pipeline components...:  80%|████████  | 4/5 [00:15<00:03,  3.63s/it]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.37s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.13s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.17s/it]

Loading pipeline components...: 100%|██████████| 5/5 [00:37<00:00, 10.41s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:37<00:00,  7.49s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:41,  2.16s/it]
 15%|█▌        | 3/20 [00:02<00:10,  1.58it/s]
 20%|██        | 4/20 [00:02<00:07,  2.08it/s]
 25%|██▌       | 5/20 [00:02<00:05,  2.58it/s]
 30%|███       | 6/20 [00:02<00:04,  3.06it/s]
 35%|███▌      | 7/20 [00:03<00:03,  3.49it/s]
 40%|████      | 8/20 [00:03<00:03,  3.86it/s]
 45%|████▌     | 9/20 [00:03<00:02,  4.16it/s]
 50%|█████     | 10/20 [00:03<00:02,  4.40it/s]
 55%|█████▌    | 11/20 [00:03<00:01,  4.58it/s]
 60%|██████    | 12/20 [00:04<00:01,  4.71it/s]
 65%|██████▌   | 13/20 [00:04<00:01,  4.80it/s]
 70%|███████   | 14/20 [00:04<00:01,  4.87it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  4.93it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:05<00:00,  4.99it/s]
 90%|█████████ | 18/20 [00:05<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  5.01it/s]
100%|██████████| 20/20 [00:05<00:00,  4.66it/s]
100%|██████████| 20/20 [00:05<00:00,  3.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.05it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.12it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.32it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.12it/s]
