
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:09<00:58,  9.73s/it]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  43%|████▎     | 3/7 [00:11<00:12,  3.14s/it]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  57%|█████▋    | 4/7 [00:11<00:06,  2.23s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:12<00:03,  1.80s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:13<00:01,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]

Loading pipeline components...: 100%|██████████| 7/7 [00:15<00:00,  1.74s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:15<00:00,  2.27s/it]
[rank: 0] Seed set to 42

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<01:01,  1.25s/it]
  4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
  6%|▌         | 3/50 [00:02<00:38,  1.23it/s]
  8%|▊         | 4/50 [00:03<00:37,  1.22it/s]
 10%|█         | 5/50 [00:04<00:37,  1.21it/s]
 12%|█▏        | 6/50 [00:05<00:36,  1.21it/s]
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s]
 16%|█▌        | 8/50 [00:06<00:34,  1.20it/s]
 18%|█▊        | 9/50 [00:07<00:34,  1.20it/s]
 20%|██        | 10/50 [00:08<00:33,  1.20it/s]
 22%|██▏       | 11/50 [00:09<00:32,  1.20it/s]
 24%|██▍       | 12/50 [00:10<00:31,  1.20it/s]
 26%|██▌       | 13/50 [00:10<00:30,  1.20it/s]
 28%|██▊       | 14/50 [00:11<00:30,  1.19it/s]
 30%|███       | 15/50 [00:12<00:29,  1.19it/s]
 32%|███▏      | 16/50 [00:13<00:28,  1.19it/s]
 34%|███▍      | 17/50 [00:14<00:27,  1.19it/s]
 36%|███▌      | 18/50 [00:15<00:26,  1.19it/s]
 38%|███▊      | 19/50 [00:15<00:26,  1.19it/s]
 40%|████      | 20/50 [00:16<00:25,  1.19it/s]
 42%|████▏     | 21/50 [00:17<00:24,  1.19it/s]
 44%|████▍     | 22/50 [00:18<00:23,  1.19it/s]
 46%|████▌     | 23/50 [00:19<00:22,  1.19it/s]
 48%|████▊     | 24/50 [00:20<00:21,  1.19it/s]
 50%|█████     | 25/50 [00:21<00:21,  1.19it/s]
 52%|█████▏    | 26/50 [00:21<00:20,  1.19it/s]
 54%|█████▍    | 27/50 [00:22<00:19,  1.19it/s]
 56%|█████▌    | 28/50 [00:23<00:18,  1.19it/s]
 58%|█████▊    | 29/50 [00:24<00:17,  1.19it/s]
 60%|██████    | 30/50 [00:25<00:16,  1.19it/s]
 62%|██████▏   | 31/50 [00:26<00:15,  1.19it/s]
 64%|██████▍   | 32/50 [00:26<00:15,  1.19it/s]
 66%|██████▌   | 33/50 [00:27<00:14,  1.19it/s]
 68%|██████▊   | 34/50 [00:28<00:13,  1.19it/s]
 70%|███████   | 35/50 [00:29<00:12,  1.19it/s]
 72%|███████▏  | 36/50 [00:30<00:11,  1.19it/s]
 74%|███████▍  | 37/50 [00:31<00:10,  1.19it/s]
 76%|███████▌  | 38/50 [00:31<00:10,  1.19it/s]
