
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.67it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:11<00:19,  6.66s/it]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.98s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 13.66s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 13.86s/it]

Loading pipeline components...:  60%|██████    | 3/5 [00:39<00:32, 16.32s/it]You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Loading pipeline components...:  80%|████████  | 4/5 [00:39<00:09,  9.97s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:43<00:00,  7.71s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:43<00:00,  8.63s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:43,  2.29s/it]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:08,  1.99it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.49it/s]
 30%|███       | 6/20 [00:03<00:04,  2.98it/s]
 35%|███▌      | 7/20 [00:03<00:03,  3.42it/s]
 40%|████      | 8/20 [00:03<00:03,  3.80it/s]
 45%|████▌     | 9/20 [00:03<00:02,  4.12it/s]
 50%|█████     | 10/20 [00:03<00:02,  4.37it/s]
 55%|█████▌    | 11/20 [00:04<00:01,  4.57it/s]
 60%|██████    | 12/20 [00:04<00:01,  4.70it/s]
 65%|██████▌   | 13/20 [00:04<00:01,  4.80it/s]
 70%|███████   | 14/20 [00:04<00:01,  4.88it/s]
