
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:02<00:03,  1.14s/it]You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Loading pipeline components...:  60%|██████    | 3/5 [00:02<00:01,  1.38it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.81s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.08s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.19s/it]

Loading pipeline components...:  80%|████████  | 4/5 [00:10<00:03,  3.59s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:11<00:00,  2.44s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:11<00:00,  2.22s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.64it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
 20%|██        | 4/20 [00:00<00:03,  4.62it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.78it/s]
 30%|███       | 6/20 [00:01<00:02,  4.88it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.95it/s]
 40%|████      | 8/20 [00:01<00:02,  4.99it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.03it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.09it/s]
