
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:12<00:48, 12.02s/it]You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Loading pipeline components...:  40%|████      | 2/5 [00:12<00:15,  5.08s/it]
Loading pipeline components...:  60%|██████    | 3/5 [00:12<00:06,  3.01s/it]
Loading pipeline components...:  80%|████████  | 4/5 [00:16<00:03,  3.18s/it]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.18s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.27s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.56s/it]

Loading pipeline components...: 100%|██████████| 5/5 [00:39<00:00, 10.39s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:39<00:00,  7.88s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:42,  2.23s/it]
 15%|█▌        | 3/20 [00:02<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:07,  2.03it/s]
 25%|██▌       | 5/20 [00:02<00:05,  2.53it/s]
 30%|███       | 6/20 [00:03<00:04,  3.02it/s]
 35%|███▌      | 7/20 [00:03<00:03,  3.45it/s]
 40%|████      | 8/20 [00:03<00:03,  3.83it/s]
 45%|████▌     | 9/20 [00:03<00:02,  4.14it/s]
 50%|█████     | 10/20 [00:03<00:02,  4.38it/s]
 55%|█████▌    | 11/20 [00:04<00:01,  4.57it/s]
 60%|██████    | 12/20 [00:04<00:01,  4.70it/s]
 65%|██████▌   | 13/20 [00:04<00:01,  4.80it/s]
 70%|███████   | 14/20 [00:04<00:01,  4.88it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  4.93it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:05<00:00,  4.98it/s]
 90%|█████████ | 18/20 [00:05<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  5.01it/s]
100%|██████████| 20/20 [00:05<00:00,  4.81it/s]
100%|██████████| 20/20 [00:05<00:00,  3.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.13it/s]
 20%|██        | 4/20 [00:00<00:02,  6.71it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.31it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.46it/s]
 40%|████      | 8/20 [00:01<00:02,  5.33it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.24it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.19it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.14it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.11it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.08it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.07it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.04it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.14it/s]
 20%|██        | 4/20 [00:00<00:02,  6.73it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.04it/s]
 30%|███       | 6/20 [00:00<00:02,  5.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
 40%|████      | 8/20 [00:01<00:02,  5.34it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.25it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.10it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.09it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.05it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
100%|██████████| 20/20 [00:03<00:00,  5.32it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
